# Cyclone UI (Light High Contrast) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| `color.on-muted.success-active` | `color` | `#78dcbb` | Generated success foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.success-disabled` | `color` | `#adfbdf` | Generated success foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.success-hover` | `color` | `#55ba9b` | Generated success foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.success-inactive` | `color` | `#b3fff4` | Generated success foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.warning` | `color` | `#ffef77` | Generated warning foreground on muted backgrounds |
| `color.on-muted.warning-active` | `color` | `#dccc52` | Generated warning foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.warning-disabled` | `color` | `#fbef93` | Generated warning foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.warning-hover` | `color` | `#baaa27` | Generated warning foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.warning-inactive` | `color` | `#ffff8b` | Generated warning foreground on muted backgrounds (inactive, 20% brighter) |
| `color.orange.1` | `color` | `#f6c3a7` | Pale peach orange. |
| `color.orange.2` | `color` | `#f4b18c` | Light apricot orange. |
| `color.orange.3` | `color` | `#f19f71` | Soft sandy orange. |
| `color.orange.4` | `color` | `#ef8c56` | Light peach orange. |
| `color.orange.5` | `color` | `#ec7a3b` | Muted warm orange. |
| `color.orange.6` | `color` | `#df6520` | Medium tangerine orange. |
| `color.orange.7` | `color` | `#bf520b` | Bright amber orange. |
| `color.orange.8` | `color` | `#9f4000` | Rich burnt orange. |
| `color.orange.9` | `color` | `#803000` | Deep burnt orange. |
| `color.overlay.backdrop` | `color` | `#0d0c0766` | Backdrop color that separates overlays from page content. |
| `color.overlay.background` | `color` | `var(--color-neutral-11)` | Surface color for floating overlays. |
| `color.overlay.border` | `color` | `var(--color-neutral-8)` | Border color that defines floating overlays. |
| `color.pink.1` | `color` | `#f5c7e4` | Pale blush pink. |
| `color.pink.2` | `color` | `#f49ed1` | Light blush pink. |
| `color.pink.3` | `color` | `#eb89c5` | Soft rose pink. |
| `color.pink.4` | `color` | `#e774bb` | Bright fuchsia pink. |
| `color.pink.5` | `color` | `#e171b7` | Vivid fuchsia pink. |
| `color.pink.6` | `color` | `#df6db3` | Rich magenta pink. |
| `color.pink.7` | `color` | `#c25c9b` | Deep fuchsia pink. |
| `color.pink.8` | `color` | `#904272` | Deep berry pink. |
| `color.pink.9` | `color` | `#482039` | Dark plum pink. |
| `color.purple.1` | `color` | `#cec2ee` | Pale lavender purple. |
| `color.purple.2` | `color` | `#baa9e8` | Light periwinkle purple. |
| `color.purple.3` | `color` | `#a690e1` | Soft lavender purple. |
| `color.purple.4` | `color` | `#9277da` | Soft violet purple. |
| `color.purple.5` | `color` | `#7f64c4` | Muted indigo purple. |
| `color.purple.6` | `color` | `#6c53ad` | Medium periwinkle purple. |
| `color.purple.7` | `color` | `#594395` | Deep periwinkle purple. |
| `color.purple.8` | `color` | `#47347c` | Vivid indigo purple. |
| `color.purple.9` | `color` | `#362661` | Rich slate indigo. |
| `color.red.1` | `color` | `#e2819a` | Pale coral red. |
| `color.red.2` | `color` | `#dd6c89` | Light coral red. |
| `color.red.3` | `color` | `#d95778` | Soft coral red. |
| `color.red.4` | `color` | `#d44267` | Warm salmon red. |
| `color.red.5` | `color` | `#cf2d56` | Muted raspberry red. |
| `color.red.6` | `color` | `#ae284a` | Deep raspberry red. |
| `color.red.7` | `color` | `#8e223e` | Rich raspberry red. |
| `color.red.8` | `color` | `#6f1c31` | Dark burgundy red. |
| `color.red.9` | `color` | `#501524` | Deep wine red. |
| `color.required` | `color` | `var(--color-red-5)` | Indicator color for required form fields. |
| `color.shadow.floating.large` | `shadow` | `var(--shadow-xl)` | Color used by the large floating shadow. |
| `color.shadow.floating.medium` | `shadow` | `var(--shadow-lg)` | Color used by the medium floating shadow. |
| `color.shadow.floating.small` | `shadow` | `var(--shadow-md)` | Color used by the small floating shadow. |
| `color.shadow.floating.xlarge` | `shadow` | `var(--shadow-2xl)` | Color used by the extra-large floating shadow. |
| `color.shadow.inset` | `shadow` | `var(--inset-shadow-xs)` | Color used by the inset shadow. |
| `color.shadow.resting.medium` | `shadow` | `var(--shadow-sm)` | Color used by the medium resting shadow. |
| `color.shadow.resting.small` | `shadow` | `var(--shadow-xs)` | Color used by the small resting shadow. |
| `color.shadow.resting.xsmall` | `shadow` | `var(--shadow-2xs)` | Color used by the extra-small resting shadow. |
| `color.surface.canvas` | `color` | `var(--color-neutral-14)` | Base application canvas surface. |
| `color.surface.canvas-active` | `color` | `#1a1a1d` | Base application canvas surface. (active, 11% brighter) |
| `color.surface.canvas-disabled` | `color` | `#151517` | Base application canvas surface. (disabled, 80% saturation) |
| `color.surface.canvas-hover` | `color` | `#1f1f22` | Base application canvas surface. (hover, 23% brighter) |
| `color.surface.canvas-inactive` | `color` | `#0c0c0f` | Base application canvas surface. (inactive, 20% darker) |
| `color.surface.elevated` | `color` | `var(--color-neutral-13)` | Raised surface for cards and controls. |
| `color.surface.elevated-active` | `color` | `#252527` | Raised surface for cards and controls. (active, 11% brighter) |
| `color.surface.elevated-disabled` | `color` | `#1f1f21` | Raised surface for cards and controls. (disabled, 80% saturation) |
| `color.surface.elevated-hover` | `color` | `#2c2c2e` | Raised surface for cards and controls. (hover, 23% brighter) |
| `color.surface.elevated-inactive` | `color` | `#141416` | Raised surface for cards and controls. (inactive, 20% darker) |
| `color.surface.floating` | `color` | `var(--color-neutral-12)` | Floating surface for menus, popovers, and dialogs. |
| `color.surface.floating-active` | `color` | `#2b2c2f` | Floating surface for menus, popovers, and dialogs. (active, 11% brighter) |
| `color.surface.floating-disabled` | `color` | `#242527` | Floating surface for menus, popovers, and dialogs. (disabled, 80% saturation) |
| `color.surface.floating-hover` | `color` | `#333437` | Floating surface for menus, popovers, and dialogs. (hover, 23% brighter) |
| `color.surface.floating-inactive` | `color` | `#18191b` | Floating surface for menus, popovers, and dialogs. (inactive, 20% darker) |
| `color.surface.overlay` | `color` | `var(--color-neutral-11)` | Topmost surface for transient overlays. |
| `color.surface.overlay-active` | `color` | `#333438` | Topmost surface for transient overlays. (active, 11% brighter) |
| `color.surface.overlay-disabled` | `color` | `#2b2c2f` | Topmost surface for transient overlays. (disabled, 80% saturation) |
| `color.surface.overlay-hover` | `color` | `#3c3d41` | Topmost surface for transient overlays. (hover, 23% brighter) |
| `color.surface.overlay-inactive` | `color` | `#1d1e22` | Topmost surface for transient overlays. (inactive, 20% darker) |
| `color.surface.sunken` | `color` | `var(--color-black)` | Recessed surface for inset controls and grouped content. |
| `color.surface.sunken-active` | `color` | `#101011` | Recessed surface for inset controls and grouped content. (active, 11% brighter) |
| `color.surface.sunken-disabled` | `color` | `#0c0c0d` | Recessed surface for inset controls and grouped content. (disabled, 80% saturation) |
| `color.surface.sunken-hover` | `color` | `#141415` | Recessed surface for inset controls and grouped content. (hover, 23% brighter) |
| `color.surface.sunken-inactive` | `color` | `#060607` | Recessed surface for inset controls and grouped content. (inactive, 20% darker) |
| `color.transparent` | `color` | `#ffffff00` | Fully transparent white. |
| `color.white` | `color` | `#ffffff` | Pure white. |
| `color.yellow.1` | `color` | `#facd7b` | Pale wheat yellow. |
| `color.yellow.2` | `color` | `#f9c25e` | Light sandy yellow. |
| `color.yellow.3` | `color` | `#f8b740` | Soft golden yellow. |
| `color.yellow.4` | `color` | `#f7ac23` | Muted amber yellow. |
| `color.yellow.5` | `color` | `#f0a824` | Medium honey yellow. |
| `color.yellow.6` | `color` | `#df9d24` | Warm wheat yellow. |
| `color.yellow.7` | `color` | `#c58c22` | Rich golden yellow. |
| `color.yellow.8` | `color` | `#a2731e` | Deep honey yellow. |
| `color.yellow.9` | `color` | `#765417` | Dark ochre yellow. |

## Drop Shadow

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `drop-shadow.2xl` | `shadow` | `0px 25px 25px 0px #00000026` | 2X large drop shadow |
| `drop-shadow.lg` | `shadow` | `0px 4px 4px 0px #00000026` | Large drop shadow |
| `drop-shadow.md` | `shadow` | `0px 3px 3px 0px #0000001f` | Medium drop shadow |
| `drop-shadow.sm` | `shadow` | `0px 1px 2px 0px #00000026` | Small drop shadow |
| `drop-shadow.xl` | `shadow` | `0px 9px 7px 0px #0000001a` | Extra large drop shadow |
| `drop-shadow.xs` | `shadow` | `0px 1px 1px 0px #0000000d` | Extra small drop shadow |

## Durations

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `durations.instant` | `duration` | `0ms` | Instant duration |
| `durations.long` | `duration` | `600ms` | Long duration |
| `durations.medium` | `duration` | `300ms` | Medium duration |
| `durations.short` | `duration` | `100ms` | Short duration |

## Ease

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `ease.in` | `cubicBezier` | `cubic-bezier(0.4, 0, 1, 1)` | Ease-in cubic bezier |
| `ease.in-out` | `cubicBezier` | `cubic-bezier(0.4, 0, 0.2, 1)` | Ease-in-out cubic bezier |
| `ease.out` | `cubicBezier` | `cubic-bezier(0, 0, 0.2, 1)` | Ease-out cubic bezier |

## Font Size

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `font-size.10xl` | `dimension` | `12rem` | 10X large font size (12rem) |
| `font-size.11xl` | `dimension` | `14rem` | 11X large font size (14rem) |
| `font-size.12xl` | `dimension` | `16rem` | 12X large font size (16rem) |
| `font-size.13xl` | `dimension` | `18rem` | 13X large font size (18rem) |
| `font-size.14xl` | `dimension` | `20rem` | 14X large font size (20rem) |
| `font-size.15xl` | `dimension` | `24rem` | 15X large font size (24rem) |
| `font-size.2xl` | `dimension` | `1.875rem` | 2X large font size (1.875rem) |
| `font-size.3xl` | `dimension` | `2.25rem` | 3X large font size (2.25rem) |
| `font-size.4xl` | `dimension` | `3rem` | 4X large font size (3rem) |
| `font-size.5xl` | `dimension` | `3.75rem` | 5X large font size (3.75rem) |
| `font-size.6xl` | `dimension` | `4.5rem` | 6X large font size (4.5rem) |
| `font-size.7xl` | `dimension` | `6rem` | 7X large font size (6rem) |
| `font-size.8xl` | `dimension` | `8rem` | 8X large font size (8rem) |
| `font-size.9xl` | `dimension` | `10rem` | 9X large font size (10rem) |
| `font-size.lg` | `dimension` | `1.25rem` | Large font size (1.25rem) |
| `font-size.md` | `dimension` | `1.125rem` | Medium font size (1.125rem) |
| `font-size.sm` | `dimension` | `1rem` | Small font size (1rem) |
| `font-size.xl` | `dimension` | `1.5rem` | Extra large font size (1.5rem) |
| `font-size.xs` | `dimension` | `0.875rem` | Extra small font size (0.875rem) |
| `font-size.xxs` | `dimension` | `0.75rem` | Extra small font size (0.75rem) |

## Font Weight

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `font-weight.black` | `fontWeight` | `900` | Black font weight (900) |
| `font-weight.bold` | `fontWeight` | `700` | Bold font weight (700) |
| `font-weight.extrabold` | `fontWeight` | `800` | Extra bold font weight (800) |
| `font-weight.extralight` | `fontWeight` | `200` | Extra light font weight (200) |
| `font-weight.light` | `fontWeight` | `300` | Light font weight (300) |
| `font-weight.medium` | `fontWeight` | `500` | Medium font weight (500) |
| `font-weight.normal` | `fontWeight` | `400` | Normal font weight (400) |
| `font-weight.semibold` | `fontWeight` | `600` | Semibold font weight (600) |
| `font-weight.thin` | `fontWeight` | `100` | Thin font weight (100) |

## Inset Shadow

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `inset-shadow.2xs` | `shadow` | `inset 0px 1px 0px 0px #0000000d` | 2X small inset shadow |
| `inset-shadow.sm` | `shadow` | `inset 0px 2px 4px 0px #0000000d` | Small inset shadow |
