# Cyclone UI (Light Monochromatic) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| `color.foreground.brand-inverse-disabled` | `color` | `#d5d5d566` | The brand foreground color for the dark theme (disabled, 40% opacity) |
| `color.foreground.brand-inverse-hover` | `color` | `#353535` | The brand foreground color for the dark theme (hover, 80% darker) |
| `color.foreground.brand-inverse-inactive` | `color` | `#d9d9d9` | The brand foreground color for the dark theme (inactive, 20% brighter) |
| `color.foreground.caption` | `color` | `var(--color-neutral-7)` | The caption foreground color for the dark theme |
| `color.foreground.caption-active` | `color` | `#a7a7a7` | The caption foreground color for the dark theme (active, 11% brighter) |
| `color.foreground.caption-disabled` | `color` | `#96969666` | The caption foreground color for the dark theme (disabled, 40% opacity) |
| `color.foreground.caption-hover` | `color` | `#b9b9b9` | The caption foreground color for the dark theme (hover, 23% brighter) |
| `color.foreground.caption-inactive` | `color` | `#787878` | The caption foreground color for the dark theme (inactive, 20% darker) |
| `color.foreground.danger` | `color` | `var(--color-red-5)` | The danger foreground color for the dark theme |
| `color.foreground.danger-active` | `color` | `#be6074` | The danger foreground color for the dark theme (active, 11% brighter) |
| `color.foreground.danger-disabled` | `color` | `#a0a0a0` | The danger foreground color for the dark theme (disabled, 80% saturation) |
| `color.foreground.danger-ghost-hover` | `color` | `#e4a3bd` | The danger foreground color for the dark theme (ghost hover, 60% brighter than hover) |
| `color.foreground.danger-hover` | `color` | `#d26b7f` | The danger foreground color for the dark theme (hover, 23% brighter) |
| `color.foreground.danger-inactive` | `color` | `#962c4f` | The danger foreground color for the dark theme (inactive, 20% darker) |
| `color.foreground.danger-inverse` | `color` | `var(--color-neutral-1)` | The danger foreground color for the dark theme |
| `color.foreground.danger-inverse-active` | `color` | `#bbbbbb` | The danger foreground color for the dark theme (active, 11% darker) |
| `color.foreground.danger-inverse-disabled` | `color` | `#a0a0a0` | The danger foreground color for the dark theme (disabled, 40% opacity) |
| `color.foreground.danger-inverse-hover` | `color` | `#353535` | The danger foreground color for the dark theme (hover, 80% darker) |
| `color.foreground.danger-inverse-inactive` | `color` | `#d9d9d9` | The danger foreground color for the dark theme (inactive, 20% brighter) |
| `color.foreground.discovery` | `color` | `var(--color-purple-8)` | The discovery foreground color for the dark theme |
| `color.foreground.discovery-active` | `color` | `#a28bdd` | The discovery foreground color for the dark theme (active, 11% brighter) |
| `color.foreground.discovery-disabled` | `color` | `#9485c0` | The discovery foreground color for the dark theme (disabled, 80% saturation) |
| `color.foreground.discovery-ghost-hover` | `color` | `#ebbaeb` | The discovery foreground color for the dark theme (ghost hover, 60% brighter than hover) |
| `color.foreground.discovery-hover` | `color` | `#b398e1` | The discovery foreground color for the dark theme (hover, 23% brighter) |
| `color.foreground.discovery-inactive` | `color` | `#7c6aa7` | The discovery foreground color for the dark theme (inactive, 20% darker) |
| `color.foreground.discovery-inverse` | `color` | `var(--color-neutral-1)` | The discovery foreground color for the dark theme |
| `color.foreground.discovery-inverse-active` | `color` | `#bbbbbb` | The discovery foreground color for the dark theme (active, 11% darker) |
| `color.foreground.discovery-inverse-disabled` | `color` | `#d5d5d566` | The discovery foreground color for the dark theme (disabled, 40% opacity) |
| `color.foreground.discovery-inverse-hover` | `color` | `#353535` | The discovery foreground color for the dark theme (hover, 80% darker) |
| `color.foreground.discovery-inverse-inactive` | `color` | `#d9d9d9` | The discovery foreground color for the dark theme (inactive, 20% brighter) |
| `color.foreground.eyebrow` | `color` | `var(--color-neutral-8)` | The eyebrow foreground color for the dark theme |
| `color.foreground.eyebrow-active` | `color` | `#757575` | The eyebrow foreground color for the dark theme (active, 11% brighter) |
| `color.foreground.eyebrow-disabled` | `color` | `#6a6a6a66` | The eyebrow foreground color for the dark theme (disabled, 40% opacity) |
| `color.foreground.eyebrow-hover` | `color` | `#818181` | The eyebrow foreground color for the dark theme (hover, 23% brighter) |
| `color.foreground.eyebrow-inactive` | `color` | `#575757` | The eyebrow foreground color for the dark theme (inactive, 20% darker) |
| `color.foreground.info` | `color` | `var(--color-sky-7)` | The info foreground color for the dark theme |
| `color.foreground.info-active` | `color` | `#80bcd0` | The info foreground color for the dark theme (active, 11% brighter) |
| `color.foreground.info-disabled` | `color` | `#7da6b4` | The info foreground color for the dark theme (disabled, 80% saturation) |
| `color.foreground.info-ghost-hover` | `color` | `#9ee3e3` | The info foreground color for the dark theme (ghost hover, 60% brighter than hover) |
| `color.foreground.info-hover` | `color` | `#8dd4de` | The info foreground color for the dark theme (hover, 23% brighter) |
| `color.foreground.info-inactive` | `color` | `#508495` | The info foreground color for the dark theme (inactive, 20% darker) |
| `color.foreground.info-inverse` | `color` | `var(--color-neutral-1)` | The info foreground color for the dark theme |
| `color.foreground.info-inverse-active` | `color` | `#bbbbbb` | The info foreground color for the dark theme (active, 11% darker) |
| `color.foreground.info-inverse-disabled` | `color` | `#d5d5d566` | The info foreground color for the dark theme (disabled, 40% opacity) |
| `color.foreground.info-inverse-hover` | `color` | `#353535` | The info foreground color for the dark theme (hover, 80% darker) |
| `color.foreground.info-inverse-inactive` | `color` | `#d9d9d9` | The info foreground color for the dark theme (inactive, 20% brighter) |
| `color.foreground.link` | `color` | `var(--color-blue-7)` | The link foreground color for the dark theme |
| `color.foreground.link-active` | `color` | `#729dd6` | The link foreground color for the dark theme (active, 11% brighter) |
| `color.foreground.link-disabled` | `color` | `#708fc5` | The link foreground color for the dark theme (disabled, 80% saturation) |
| `color.foreground.link-hover` | `color` | `#7faeda` | The link foreground color for the dark theme (hover, 23% brighter) |
| `color.foreground.link-inactive` | `color` | `#5072ac` | The link foreground color for the dark theme (inactive, 20% darker) |
| `color.foreground.negative` | `color` | `var(--color-apple-6)` | The negative foreground color for the dark theme |
| `color.foreground.negative-active` | `color` | `#cd5951` | The negative foreground color for the dark theme (active, 11% brighter) |
| `color.foreground.negative-disabled` | `color` | `#919191` | The negative foreground color for the dark theme (disabled, 80% saturation) |
| `color.foreground.negative-ghost-hover` | `color` | `#e0ac96` | The negative foreground color for the dark theme (ghost hover, 60% brighter than hover) |
| `color.foreground.negative-hover` | `color` | `#d16b5f` | The negative foreground color for the dark theme (hover, 23% brighter) |
| `color.foreground.negative-inactive` | `color` | `#ac3232` | The negative foreground color for the dark theme (inactive, 20% darker) |
| `color.foreground.negative-inverse` | `color` | `var(--color-neutral-1)` | The negative foreground color for the dark theme |
| `color.foreground.negative-inverse-active` | `color` | `#bbbbbb` | The negative foreground color for the dark theme (active, 11% darker) |
| `color.foreground.negative-inverse-disabled` | `color` | `#d5d5d566` | The negative foreground color for the dark theme (disabled, 40% opacity) |
| `color.foreground.negative-inverse-hover` | `color` | `#353535` | The negative foreground color for the dark theme (hover, 80% darker) |
| `color.foreground.negative-inverse-inactive` | `color` | `#d9d9d9` | The negative foreground color for the dark theme (inactive, 20% brighter) |
| `color.foreground.positive` | `color` | `var(--color-avocado-6)` | The positive foreground color for the dark theme |
| `color.foreground.positive-active` | `color` | `#8bb95f` | The positive foreground color for the dark theme (active, 11% brighter) |
| `color.foreground.positive-disabled` | `color` | `#82a464` | The positive foreground color for the dark theme (disabled, 80% saturation) |
| `color.foreground.positive-ghost-hover` | `color` | `#b3da80` | The positive foreground color for the dark theme (ghost hover, 60% brighter than hover) |
| `color.foreground.positive-hover` | `color` | `#9dd26f` | The positive foreground color for the dark theme (hover, 23% brighter) |
| `color.foreground.positive-inactive` | `color` | `#598c29` | The positive foreground color for the dark theme (inactive, 20% darker) |
| `color.foreground.positive-inverse` | `color` | `var(--color-neutral-1)` | The positive foreground color for the dark theme |
| `color.foreground.positive-inverse-active` | `color` | `#bbbbbb` | The positive foreground color for the dark theme (active, 11% darker) |
| `color.foreground.positive-inverse-disabled` | `color` | `#d5d5d566` | The positive foreground color for the dark theme (disabled, 40% opacity) |
| `color.foreground.positive-inverse-hover` | `color` | `#353535` | The positive foreground color for the dark theme (hover, 80% darker) |
| `color.foreground.positive-inverse-inactive` | `color` | `#d9d9d9` | The positive foreground color for the dark theme (inactive, 20% brighter) |
| `color.foreground.required` | `color` | `var(--color-apple-6)` | A required foreground color for the dark theme |
| `color.foreground.required-active` | `color` | `#cd5951` | A required foreground color for the dark theme (active, 11% brighter) |
| `color.foreground.required-disabled` | `color` | `#bf5f57` | A required foreground color for the dark theme (disabled, 80% saturation) |
| `color.foreground.required-hover` | `color` | `#d16b5f` | A required foreground color for the dark theme (hover, 23% brighter) |
| `color.foreground.required-inactive` | `color` | `#ac3232` | A required foreground color for the dark theme (inactive, 20% darker) |
